


'''Nuclear Blast''' is a record label. It was founded in 1987 by Markus Staiger in Germany. At first, it released hardcore punk records. After a while, they started releasing albums by melodic death metal, grindcore, power metal and black metal bands. Their most successful artists include Blind Guardian, Soilwork, In Flames, Meshuggah, Therion (band)|Therion, Dimmu Borgir, Nile (band)|Nile, Death (band)|Death, HammerFall, Sonata Arctica, Epica, Wintersun, and Nightwish.

Related pages
Nuclear Blast
Nuclear energy
Nuclear disasters
Nuclear fission
Nuclear fusion
Nuclear physics
Nuclear power
Nuclear power plant
Nuclear reaction
Nuclear reactor
Nuclear weapon




Category:Record labels
