Image:BD Map admin.svg|thumb|right|300px|Districts of Bangladesh

There are 64 '''Districts of Bangladesh''' known as zilas (Bengali language|Bengali: জেলা ''jela'' - district). The districts are further subdivided into 493 sub-districts, or Upazilas of Bangladesh|upazila (উপজেলা ''upojela'').  

These 64 districts make up the eight divisions of Bangladesh, the districts are listed below in alphabetical order by division. The official English name of each district is followed by the official Bengali name (in brackets).

Barisal Division|Barishal
 Barguna District|Barguna (বরগুনা ''Bôrguna'')
 Barisal District|Barisal (বরিশাল ''Borishal'')
 Bhola District|Bhola (ভোলা ''Bhola'')
 Jhalokati District|Jhalokati (ঝালকাঠী ''Jhalokaţhi'')
 Patuakhali District|Patuakhali (পটুয়াখালী ''Poţuakhali'')
 Pirojpur District|Pirojpur (পিরোজপুর ''Pirojpur'')

Chittagong Division|Chittagong
 Bandarban (বান্দরবান ''Bandorban'')
 Brahmanbaria District|Brahmanbaria (ব্রাহ্মনবাড়ীয়া ''Bramhonbaŗia'')
 Chandpur District|Chandpur (চাঁদপুর ''Chãdpur'')
 Chittagong District|Chittagong (চট্টগ্রাম ''Chôţţogram'')
 Comilla District|Comilla (কুমিল্লা ''Kumilla'')
 Cox's Bazar District|Cox's Bazar (কক্সবাজার ''Kôksbajar'')
 Feni District|Feni (ফেনী ''Feni'')
 Khagrachari District|Khagrachari (খাগড়াছড়ি ''Khagŗachhoŗi'')
 Lakshmipur District|Lakshmipur (লক্ষীপুর ''Lokkhipur'')
 Noakhali District|Noakhali (নোয়াখালী ''Noakhali'')
 Rangamati District|Rangamati (রাঙ্গামাটি ''Raņamaţi'')

Dhaka Division|Dhaka
 Dhaka District|Dhaka (ঢাকা ''Đhaka'')
 Faridpur District|Faridpur (ফরিদপুর ''Foridpur'')
 Gazipur District|Gazipur (গাজীপুর ''Gajipur'')
 Gopalganj District|Gopalganj (গোপালগঞ্জ ''Gopalgônj'')
 Kishoreganj District|Kishoreganj (কিশোরগঞ্জ ''Kishorgônj'')
 Madaripur District|Madaripur (মাদারীপুর ''Madaripur'')
 Manikganj District|Manikganj (মানিকগঞ্জ ''Manikgônj'')
 Munshiganj District|Munshiganj (মুন্সীগঞ্জ ''Munshigônj'')
 Narayanganj District|Narayanganj (নারায়ণগঞ্জ ''Naraeongônj'')
 Narsingdi District|Narsingdi (নরসিংদী ''Nôrshiņdi'')
 Rajbari District|Rajbari (রাজবাড়ী ''Rajbaŗi'')
 Shariatpur District|Shariatpur (শরীয়তপুর ''Shoriotpur'')
 Tangail District|Tangail (টাঙ্গাইল ''Ţaņgail'')
Mymensingh Division|Mymensingh
 Jamalpur District|Jamalpur (জামালপুর ''Jamalpur'')
 Mymensingh District|Mymensingh (ময়মনসিংহ ''Môemonshiņho'')
 Netrokona District|Netrakona (নেত্রকোনা ''Netrokona'')
 Sherpur District|Sherpur (শেরপুর ''Sherpur'')

Khulna Division|Khulna
 Bagerhat District|Bagerhat (বাগেরহাট ''Bagerhaţ'')
 Chuadanga District|Chuadanga (চুয়াডাঙা ''Chuađaņa'')
 Jessore District|Jessore (যশোর ''Jôshor'')
 Jhenaidah District|Jhenaidah (ঝিনাইদহ ''Jhinaidôh'')
 Khulna District|Khulna (খুলনা ''Khulna'')
 Kushtia District|Kushtia (কুষ্টিয়া ''Kushţia'')
 Magura District|Magura (মাগুরা ''Magura'')
 Meherpur District|Meherpur (মেহেরপুর ''Meherpur'')
 Narail District|Narail (নড়াইল ''Nôŗail'')
 Shatkhira District|Shatkhira (সাতক্ষীরা ''Shatkhira'')

Rajshahi Division|Rajshahi
 Bogra District|Bogra (বগুরা ''Bogura'')
 Jaipurhat District|Jaipurhat (জয়পুরহাট ''Jôepurhaţ'')
 Naogaon District|Naogaon (নওগাঁ ''Nôogão'')
 Natore District|Natore (নাটোর ''Naţor'')
 Nawabganj District|Nawabganj (নওয়াবগঞ্জ ''Nôoabgônj'')
 Pabna District|Pabna (পাবনা ''Pabna'')
 Rajshahi District|Rajshahi (রাজশাহী ''Rajshahi'')
 Sirajganj District|Sirajganj (সিরাজগঞ্জ ''Shirajgônj'')


Rangpur Division|Rangpur
 Rangpur District|Rangpur (রংপুর ''Rôņpur'')
 Gaibandha District|Gaibandha (গাইবান্ধা ''Gaibandha'')
 Kurigram District|Kurigram (কুড়িগ্রাম ''Kuŗigram'')
 Nilphamari District|Nilphamari (নীলফামারী ''Nilfamari'')
 Lalmonirhat District|Lalmonirhat (লালমনিরহাট ''Lalmonirhaţ'')
 Dinajpur District|Dinajpur (দিনাজপুর ''Dinajpur'')
 Thakurgaon District|Thakurgaon (ঠাকুরগাঁও ''Ţhakurgão'')
 Panchagarh District|Panchagarh (পঞ্চগড় ''Pônchogôŗ'')

Sylhet Division|Sylhet
 Habiganj District|Habiganj (হবিগঞ্জ ''Hobigônj'')
 Maulvibazar District|Maulvibazar (মৌলভীবাজার ''Maulbhibajar'')
 Sunamganj District|Sunamganj (সুনামগঞ্জ ''Shunamgônj'')
 Sylhet District|Sylhet (সিলেট ''Sileţ'')




Category:Districts of Bangladesh| 
