


'''''Stranger Than Fiction''''' is the eighth album by American punk rock band Bad Religion, released in 1994. This was their first album released on the major label Atlantic Records (however Atlantic did re-release their previous album, ''Recipe for Hate'') and also its last release with guitarist Brett Gurewitz, who left just prior to the 1994-1995 world tour, but returned to the band seven years later. On tour, Gurewitz was replaced by Brian Baker, who would stay with the band permanently.

Because of sales continuing sixteen years after its release, many consider ''Stranger Than Fiction'' to be one of Bad Religion's most successful albums, featuring two of their famous hits, "Infected (song)|Infected" and the re-recorded version of "21st Century (Digital Boy)", which both earned airplay on MTV and radio stations, such as KROQ. The latter single was originally recorded in 1990 on their fifth album ''Against the Grain''. The album included two more, "Stranger Than Fiction (song)|Stranger Than Fiction" and "Incomplete (song)|Incomplete", which failed to make any national chart.

As of 2010, ''Stranger Than Fiction'' remains the only Bad Religion record to get gold status in the United States.

Track listing
#"Incomplete" (Gurewitz) - 2:28
#"Leave Mine To Me" (Graffin) - 2:07
#"Stranger Than Fiction" (Gurewitz) - 2:20
#"Tiny Voices" (Graffin) - 2:36
#"The Handshake" (Graffin) - 2:50
#"Better Off Dead" (Gurewitz) - 2:39
#"Infected" (Gurewitz) - 4:08
#"Television" (Gurewitz/Johnette Napolitano) - 2:03
#"Individual" (Graffin) - 1:58
#"Hooray for Me..." (Gurewitz) - 2:50
#"Slumber" (Graffin) - 2:39
#"Marked" (Gurewitz) - 1:48
#"Inner Logic" (Graffin) - 2:58
#"What It Is" (Graffin) - 2:08
#"21st Century (Digital Boy)" (Gurewitz) - 2:47

=Bonus tracks=
#"News from the Front" (Gurewitz/Bentley/Schayer) - 2:22 (Europe and Japan bonus track)
#"Markovian Process" (Graffin) - 1:29 (Europe and Japan bonus track)
#"Leaders and Followers" (Graffin) - 2:40 (Japan only bonus track) 

=B-Sides=
#"Mediocrity" (Graffin) - 2:45

Personnel
 Greg Graffin&nbsp;– lead vocals
 Greg Hetson&nbsp;– guitar
 Brett Gurewitz&nbsp;– guitar, backing vocals
 Jay Bentley&nbsp;– bass guitar, backing vocals
 Bobby Schayer&nbsp;– drums, percussion
 Tim Armstrong of Rancid (band)|Rancid&nbsp;– guest vocals on "Television"
 Jim Lindberg of Pennywise (band)|Pennywise&nbsp;– guest vocals on "Marked"
 Andy Wallace (producer)|Andy Wallace&nbsp;– production
 Norman Moore&nbsp;– art direction

Category:Punk albums
