
The following is a '''list of rivers in Australia''', by letter:


'''A'''
 Abercrombie River|Abercrombie
 Adelaide River|Adelaide
 Albert River (Queensland)|Albert
 Alice River|Alice
 Alligator Rivers
 East Alligator River|East Alligator
 South Alligator River|South Alligator
 West Alligator River|West Alligator
 Annan River|Annan
 Andromache River|Andromache
 River Angas|Angas
 Apsley River (New South Wales)|Apsley (New South Wales)
 Apsley River (Tasmania)|Apsley (Tasmania)
 Arthur River (Western Australia)|Arthur
 Arve River (Tasmania)|Arve
 Ashburton River (Western Australia)|Ashburton
 Auburn River|Auburn
 Avoca River|Avoca
 Avon River (New South Wales)|Avon (New South Wales)
 Avon River (Western Australia)|Avon (Western Australia)
 Avon River (Western Victoria)|Avon (Western Victoria)
 Avon River (Gippsland, Victoria)|Avon (Eastern Victoria)
'''B'''
 Balonne River|Balonne
 Balgarup River (Western Australia)|Balgarup
 Barcoo River|Barcoo
 Barrington River (Australia)|Barrington
 Barron River (Queensland)|Barron
 Barwon River (New South Wales)|Barwon (New South Wales)
 Barwon River (Victoria)|Barwon (Victoria)
 Bass River (Victoria)|Bass
 Beaufort River (Western Australia)|Beaufort
 Bega River (New South Wales)|Bega
 Bell River (New South Wales)|Bell
 Bellinger River|Bellinger
 Belubula River|Belubula
 Belyando River|Belyando
 Billabong Creek
 Blackwood River|Blackwood
 Bloomfield River|Bloomfield
 Bogan River|Bogan
 Bombala River|Bombala
 Boorowa River|Boorowa
 Boyd River|Boyd
 Boyne River (Queensland)|Boyne River
 Bow River (Western Australia)|Bow (southern Western Australia)
 Bow River (Kimberley region, Western Australia)|Bow (northern Western Australia)
 Bowen River|Bowen
 Bremer River|Bremer (Queensland)
 Bremer River (South Australia)|Bremer (South Australia)
 Bremer River (Western Australia)|Bremer (Western Australia)
 Brisbane River|Brisbane
 Broken River (Queensland)|Broken
 Broken River (Victoria)|Broken
 Brunswick River|Brunswick
 Buckland River (Victoria)|Buckland
 Bungala River (South Australia)|Bungala
 Bunyip River|Bunyip
 Burdekin River|Burdekin
 Burnett River|Burnett
'''C'''
 Caboolture River|Caboolture
 Calliope River|Calliope
 Campaspe River|Campaspe
 Cann River|Cann
 Canning River (Western Australia)|Canning
 Cape River|Cape
 Capel River|Capel
 Capertee River|Capertee
 Carbunup River|Carbunup
 Carcoar River|Carcoar
 Carpentier River|Carpentier
 Cascade River (Tasmania)|Cascade
 Castlereagh River|Castlereagh
 Cataract River (New South Wales)|Cataract
 Chandler River|Chandler
 Chapman River (Western Australia)|Chapman
 Clarence River (New South Wales)|Clarence
 Clyde River (New South Wales)|Clyde (New South Wales)
 Clyde River (Tasmania)|Clyde (Tasmania)
 Cobrabald River|Cobrabald
 Cockburn River|Cockburn
 Coen River|Coen
 Collie River|Collie
 Colo River|Colo
 Condamine River|Condamine
 Conners River|Connors
 Cooks River|Cooks
 Coolaburragundy River|Coolaburragundy
 Coomera River|Coomera
 Cooper Creek
 Cotter River|Cotter

 Cox's River|Cox's
 Crackenback River|Crackenback (renamed Thredbo River)
 Crookwell River|Crookwell
 Cudgegong River|Cudgegong
 Culgoa River|Culgoa
'''D'''
 Daintree River|Daintree
 Dale River (Western Australia)|Dale
 Daly River|Daly
 Dandalup River|Dandalup
 Darling River|Darling
 Dawson River (New South Wales)|Dawson (New South Wales)
 Dawson River (Queensland)|Dawson (Queensland)
 Delatite River|Delatite
 Delegate River|Delegate
 De Grey River|De Grey
 Deua River|Deua
 Dee River (Queensland)|Dee
 Deep River (Western Australia)|Deep
 Denmark River|Denmark
 Derwent River (Tasmania)|Derwent
 Diamantina River|Diamantina
 Don River|Don
 Douglas River|Douglas
 Dry River (Northern Territory)|Dry 
 Dumaresq River|Dumaresq
'''E'''
 Edward River|Edward (New South Wales)
 Edward River (Queensland)|Edward (Queensland)
 Elliot River|Elliot
 Endeavour River|Endeavour
 Etheridge River|Etheridge
