

'''Sphingidae''' is a family of moths (Lepidoptera), commonly known as hawk moths, sphinx moths and hornworms. It includes about 1,450 species.

They can fly fast, and their wings can be linked by wing coupling. They can hover, and can move from side to side while hovering. This may be to deal with ambush predators that lie in wait in flowers.

 Species 
There are around 1200 species of hawk moth, classified into around 200 genera.  Some of the best known species are:
 Sphinx ligustri|Privet hawkmoth (''Sphinx ligustri'')
 Death's-head hawkmoth (''Acherontia atropos'')
 Mimas tiliae|Lime hawk-moth (''Mimas tiliae'')
 Laothoe populi|Poplar hawk-moth (''Laothoe populi'')
 Ceratomia catalpae|Catalpa sphinx (''Ceratomia catalpae'')
 Macroglossum stellatarum|Hummingbird hawk-moth (''Macroglossum stellatarum'')
 Deilephila elpenor|Elephant hawk moth (''Deilephila elpenor'')
 Hippotion celerio|Vine hawk moth (''Hippotion celerio'')
 Hyles euphorbiae|Spurge hawk moth (''Hyles euphorbiae'')
 Daphnis nerii|Oleander hawk moth (''Daphnis nerii'')
 Manduca quinquemaculata|Tomato worm (''Manduca quinquemaculata'')

Category:Sphingidae| 
