


'''Alameda County''' is a county in the San Francisco Bay Area in state of California, United States|USA. According to the 2000 population census, 1,443,741 people live in Alameda County. It is seventh biggest county in the state of California by population. Its county seat and largest city is Oakland, California|Oakland.

Cities in Alameda County

Alameda, California|Alameda, founded in 1916
Albany, California|Albany, founded in 1908, renamed Albany in 1909
Berkeley, California|Berkeley, founded in 1878
Dublin, California|Dublin, founded in 1982
Emeryville, California|Emeryville, founded in 1896
Fremont, California|Fremont, founded in 1956
Hayward, California|Hayward, founded in 1928
Livermore, California|Livermore, founded in 1876
Newark, California|Newark, founded in 1955
Oakland, California|Oakland, founded in 1852
Piedmont, California|Piedmont, founded in 1907
Pleasanton, California|Pleasanton, founded in 1894
San Leandro, California|San Leandro, founded in 1872
Union City, California|Union City, founded in 1959







Category:Alameda County, California| 
Category:1853 establishments in California
