'''1 E9 m²''' is a term used to group together areas of similar size. It is used for places that are between 1,000 km² and 10,000 km² in area. The term is based from the scientific notation for 1 x 109metre|m².

 1,000&nbsp;km² is equal to:
 100,000 hectares
 approx. 386 square miles 
 approx. 247,105 acres.
 a circle of radius of approx. 18&nbsp;km.
 a square of side of approx. 32&nbsp;km.

Notable areas of this size by continent
=Africa=
 1,651&nbsp;km² — Zanzibar, Tanzanian islands in the Indian Ocean
 1,860&nbsp;km² — Mauritius, Indian Ocean
 2,170&nbsp;km² — Comoros, Indian Ocean
 2,499&nbsp;km² — Cape Town, South Africa
 3,000&nbsp;km² — Lake Tana, Ethiopia
 4,033&nbsp;km² — Cape Verde, Atlantic Ocean
 5,250&nbsp;km² — Lake Nasser, on the border of Egypt and Sudan
 7,234&nbsp;km² — Canary Islands, Spain
 8,502&nbsp;km² — Lake Volta, Ghana
 9,965&nbsp;km² — Kinshasa, Democratic Republic of the Congo

=Asia=
 1,004&nbsp;km² — Samut Prakan Province, Thailand
 1,057&nbsp;km² — Ulsan, metropolitan city in South Korea
 1,074&nbsp;km² — Changhua County, Taiwan
 1,092&nbsp;km² — Hong Kong
 1,121&nbsp;km² — Sapporo, Japan Hokkaido Prefecture 
 1,221&nbsp;km² — Taoyuan County, Taiwan
 1,291&nbsp;km² — Yunlin County, Taiwan
 1,398&nbsp;km² — Pulwama District in Jammu and Kashmir, within the Republic of India
 1,414&nbsp;km² — Alappuzha District in Kerala, India
 1,428&nbsp;km² — Hsinchu County, Taiwan
 1,511&nbsp;km² — Hamamatsu, Shizuoka, Japan
 1,526&nbsp;km² — Pathum Thani Province, Thailand
 1,569&nbsp;km² — Bangkok Province, Thailand
 1,668&nbsp;km² — Rohtak District in Haryana, India
 1,700&nbsp;km² — Lake Toba in Indonesia
 1,820&nbsp;km² — Miaoli County, Taiwan
 1,846&nbsp;km² — Jeju, South Korea
 1,862&nbsp;km² — Kagawa prefecture|Kagawa Prefecture, Japan
 1,893&nbsp;km² — Osaka Prefecture, Japan
 1,902&nbsp;km² — Chiayi County, Taiwan
 1,918&nbsp;km² — Begusarai, district in Bihar, India
 1,940&nbsp;km² — Pattani Province, Thailand
 1,990&nbsp;km² — Irrigated land in Israel
 2,016&nbsp;km² — Tainan County, Taiwan
 2,051&nbsp;km² — Taichung County, Taiwan
 2,053&nbsp;km² — Taipei County, Taiwan
 2,122&nbsp;km² — Nakhon Nayok Province, Thailand
 2,144&nbsp;km² — Yilan County, Taiwan
 2,150&nbsp;km² — Impact of Tunguska event
 2,168&nbsp;km² — Nakhon Pathom Province, Thailand
 2,187&nbsp;km² — Tokyo, Japan
 2,271&nbsp;km² — Okinawa Prefecture, Japan
 2,415&nbsp;km² — Kanagawa Prefecture, Japan
 2,439&nbsp;km² — Saga Prefecture, Japan
 2,470&nbsp;km² — Chai Nat Province, Thailand
 2,479&nbsp;km² — Satun Province, Thailand
 2,557&nbsp;km² — Ayutthaya Province, Thailand
 2,775&nbsp;km² — Pingtung County, Taiwan
 2,793&nbsp;km² — Kaohsiung County, Taiwan
 2,819&nbsp;km² — Trat Province, Thailand
 3,161&nbsp;km² — Amnat Charoen Province, Thailand
 3,298&nbsp;km² — Ranong Province, Thailand
 3,425&nbsp;km² — Phattalung Province, Thailand
 3,507&nbsp;km² — Tottori prefecture|Tottori Prefecture, Japan
 3,515&nbsp;km² — Taitung County, Taiwan
 3,552&nbsp;km² — Rayong Province, Thailand
 3,577&nbsp;km² — Saraburi Province, Thailand
 3,691&nbsp;km² — Nara Prefecture, Japan
 3,702&nbsp;km² — Goa, India
 3,767&nbsp;km² — Saitama Prefecture, Japan
 3,859&nbsp;km² — Nongbua Lamphu Province, Thailand
 3,980&nbsp;km² — Anantnag|Anantnag District in Jammu and Kashmir|Indian Occupied Kashmir, within the Republic of India
 4,017&nbsp;km² — Shiga Prefecture, Japan
 4,093&nbsp;km² — Nagasaki Prefecture, Japan
 4,106&nbsp;km² — Nantou County, Taiwan
 4,145&nbsp;km² — Tokushima Prefecture, Japan
 4,162&nbsp;km² — Yasothon Province, Thailand
 4,170&nbsp;km² — Phang Nga Province, Thailand
 4,185&nbsp;km² — Ishikawa Prefecture, Japan
 4,189&nbsp;km² — Fukui Prefecture, Japan
 4,247&nbsp;km² — Toyama Prefecture, Japan
 4,340&nbsp;km² — Mukdahan Province, Thailand
 4,363&nbsp;km² — Chon Buri Province, Thailand
 4,373&nbsp;km² — Vehari District|Vehari, district in Pakistan
 4,465&nbsp;km² — Yamanashi Prefecture, Japan
 4,475&nbsp;km² — Narathiwat Province, Thailand
 4,506&nbsp;km² — Lamphun Province, Thailand
 4,521&nbsp;km² — Yala Province, Thailand
 4,531&nbsp;km² — Phichit Province, Thailand
 4,613&nbsp;km² — Kyoto Prefecture, Japan
 4,629&nbsp;km² — Hualien County, Taiwan
 4,709&nbsp;km² — Krabi Province, Thailand
 4,726&nbsp;km² — Wakayama Prefecture, Japan
 4,762&nbsp;km² — Prachin Buri Province, Thailand
