This is a '''list of rivers in Delaware''', by type and letter:

Major rivers and creeks (22)
Appoquinimink River
Blackbird Creek (Delaware)|Blackbird Creek
Brandywine Creek
Broadkill River
Cedar Creek (Delaware)|Cedar Creek
Choptank River
Christina River
Delaware River
Indian River (Delaware)|Indian River
Leipsic River
Little River (Delaware)|Little River
Marshyhope Creek
Mispillion River
Murderkill River
Nanticoke River
Pepper Creek (Delaware)|Pepper Creek
Pocomoke River
Red Clay Creek
St. Jones River
Sassafras River
Smyrna River
White Clay Creek

All named streams (435)

	Agricultural Ditch	Sussex County, Delaware|Sussex County, Delaware
	Ake Ditch	Sussex County, Delaware|Sussex County, Delaware
Alapocas Run New Castle County, Delaware|New Castle County
	Allabands Mill Stream	Kent County, Delaware|Kent County, Delaware
	Alms House Ditch	Sussex County, Delaware|Sussex County, Delaware
	Almshouse Branch	Kent County, Delaware|Kent County, Delaware
	Alston Branch	Kent County, Delaware|Kent County, Delaware
Angle Rod Creek, New Castle County, Delaware|New Castle County
Appoquinimink River, New Castle County, Delaware|New Castle County
Army Creek, New Castle County, Delaware|New Castle County
	Arnell Creek	Sussex County, Delaware|Sussex County, Delaware
	Ash Gut	Kent County, Delaware|Kent County, Delaware
	Asketum Branch	Sussex County, Delaware|Sussex County, Delaware
Augustine Creek, New Castle County, Delaware|New Castle County
Back Creek, New Castle County, Delaware|New Castle County
	Bacon Island Creek	Sussex County, Delaware|Sussex County, Delaware
	Baker Mill Branch	Sussex County, Delaware|Sussex County, Delaware
	Bald Cypress Branch	Sussex County, Delaware|Sussex County, Delaware
	Bald Eagle Creek	Sussex County, Delaware|Sussex County, Delaware
Barlow Branch, New Castle County, Delaware|New Castle County
	Batson Branch	Sussex County, Delaware|Sussex County, Delaware
	Beachy Neidig Ditch	Kent County, Delaware|Kent County, Delaware
	Bearhole Ditch	Sussex County, Delaware|Sussex County, Delaware
Beaver Branch, New Castle County, Delaware|New Castle County
Beaver Creek, New Castle County, Delaware|New Castle County
	Beaver Dam Branch	Sussex County, Delaware|Sussex County, Delaware
	Beaver Gut Ditch	Kent County, Delaware|Kent County, Delaware
	Beaverdam Branch	Kent County, Delaware|Kent County, Delaware
	Beaverdam Branch	Kent County, Delaware|Kent County, Delaware
	Beaverdam Branch	Kent County, Delaware|Kent County, Delaware
	Beaverdam Branch	Kent County, Delaware|Kent County, Delaware
	Beaverdam Branch	Sussex County, Delaware|Sussex County, Delaware
	Beaverdam Branch	Sussex County, Delaware|Sussex County, Delaware
	Beaverdam Branch	Sussex County, Delaware|Sussex County, Delaware
	Beaverdam Creek	Sussex County, Delaware|Sussex County, Delaware
	Bee Branch	Sussex County, Delaware|Sussex County, Delaware
Belltown Run, New Castle County, Delaware|New Castle County
	Bennefield Branch	Kent County, Delaware|Kent County, Delaware
Big Ditch, The, New Castle County, Delaware|New Castle County
	Big Mill Branch	Sussex County, Delaware|Sussex County, Delaware
	Black Arm Prong	Kent County, Delaware|Kent County, Delaware
	Black Savannah Ditch	Sussex County, Delaware|Sussex County, Delaware
Black Stallion Ditch, New Castle County, Delaware|New Castle County
	Black Swamp Creek	Kent County, Delaware|Kent County, Delaware
Blackbird Creek, New Castle County, Delaware|New Castle County
	Blackwater Creek	Sussex County, Delaware|Sussex County, Delaware
	Blackwater Creek	Sussex County, Delaware|Sussex County, Delaware
	Blanco Ditch	Kent County, Delaware|Kent County, Delaware
	Boogy Run	New Castle County, Delaware|New Castle County, Delaware
	Booth Branch	Kent County, Delaware|Kent County, Delaware
	Bowman Branch	Sussex County, Delaware|Sussex County, Delaware
Brandywine Creek, New Castle County, Delaware|New Castle County
	Brasures Branch	Sussex County, Delaware|Sussex County, Delaware
	Bridgeville Branch	Sussex County, Delaware|Sussex County, Delaware
	Bright Haines Glade Branch	Kent County, Delaware|Kent County, Delaware
	Brights Branch	Sussex County, Delaware|Sussex County, Delaware
	Brittingham Branch	Sussex County, Delaware|Sussex County, Delaware
	Broad Creek	Sussex County, Delaware|Sussex County, Delaware
Broadkill River, Sussex County, Delaware|Sussex County
	Browns Branch	Kent County, Delaware|Kent County, Delaware
	Bucks Branch	Sussex County, Delaware|Sussex County, Delaware
	Bullock Prong	Kent County, Delaware|Kent County, Delaware
	Bundicks Branch	Sussex County, Delaware|Sussex County, Delaware
	Buntings Branch	Sussex County, Delaware|Sussex County, Delaware
	Burrows Run	New Castle County, Delaware|New Castle County, Delaware
	Burrsville Branch	Kent County, Delaware|Kent County, Delaware
	Burton Prong	Sussex County, Delaware|Sussex County, Delaware
	Butler Mill Branch	Sussex County, Delaware|Sussex County, Delaware
	Cahoon Branch	Kent County, Delaware|Kent County, Delaware
	Canary Creek	Sussex County, Delaware|Sussex County, Delaware
Carney Run, New Castle County, Delaware|New Castle County
	Cart Branch	Sussex County, Delaware|Sussex County, Delaware
	Cattail Branch	Kent County, Delaware|Kent County, Delaware
Cedar Creek, New Castle County, Delaware|New Castle County
	Cedar Creek (Delaware)|Cedar Creek	Sussex County, Delaware|Sussex County, Delaware
	Chapel Branch	Sussex County, Delaware|Sussex County, Delaware
	Chapel Branch	Sussex County, Delaware|Sussex County, Delaware
