
Image:Overhead lines, Puidoux.jpg|thumb|right|The outdoor overhead lines of a Swiss Federal Railways track.
Image:Overhead conductor rails.jpg|thumb|right|Overhead conductor rails inside a building.
 
'''Overhead lines''' or '''overhead wires''' are used to transmit electrical energy to trams, trolleybuses or trains at a distance from the energy supply point. This may be abbreviated to OHL or OHLE for OverHead Line Equipment.

 Related pages  

 Bow collector
 Pantograph (rail)|Pantograph
 Trolley pole
 Railway electrification





Category:Rail infrastructure
Category:Rail technologies
Category:Electric rail transport
Category:Green vehicles
Category:Tram technology
