Image:Flag of Debrecen.svg|right|250px
Image:Coa Hungary Town Debrecen.svg|right|200px
'''Debrecen''' is a city in Hajdú-Bihar, Northern Great Plain, Hungary. It is Hungary's second largest city by population, after the capital city|capital, Budapest.

 Twin Towns 
  Cattolica, Emilia-Romagna
  Jyvaskyla, Western Finland
  Klaipeda, Klaipeda County
  Lublin, Lublin Voivodeship
  New Brunswick, New Jersey
  Oradea, Bihor County
  Paderborn, North-Rhine-Westphalia
  Rishon LeZion, Center District (Israel)|Center District
  Setubal, Lisboa region
  Saint Petersburg, Northwestern Federal District
  Shumen, Shumen Province
  Syktyvkar, Komi Republic
  Taitung City, Taitung County




Category:Cities in Hungary
