Image:Baseball 2B.svg|thumb|right|The position of the second baseman

'''Second base''', or ''2B'', is the second of four places on a baseball field which must be touched in order by a base runner before he can score a run for that player's team. This makes it easier to turn a double play. In the numbering system used to record defensive plays, the second baseman is assigned the number 4.

Current second basemen include Chase Utley, Robinson Cano, Dustin Pedroia, Orlando Hudson, Aaron Hill (baseball)|Aaron Hill and Ben Zobrist.



National Baseball Hall of Fame second basemen
The following second basemen have been elected to the National Baseball Hall of Fame and Museum:
 Rod Carew 
 Eddie Collins
 Bobby Doerr
 Johnny Evers
 Nellie Fox
 Frankie Frisch
 Charlie Gehringer
 Joe Gordon
 Frank Grant
 Billy Herman
 Rogers Hornsby
 Nap Lajoie
 Tony Lazzeri
 Bill Mazeroski
 Bid McPhee
 Joe Morgan
 Jackie Robinson 
 Ryne Sandberg
 Red Schoendienst
 Later played at first base
 Started his career at first base, then moved to second base

Category:Baseball positions
