A '''gambit''' is a chess opening involving a List of chess terms#S|sacrifice,usually a pawn. In these openings a player, usually White, sacrifices (gives away) a pawn or more. The usual reason is to develop faster, and get an attack against the black king. Gambits are also used to control the center of the chess board for better development of pieces. The player who plays the Gambit hopes for a development advantage against the opponent. There are a few gambits that require more valuable pieces for a better chance of winning. An example:

 Evans Gambit 


:1.d4 Nf6
:2.c4 c5
:3.d5 '''b5'''
:4.cxb5 '''a6'''
:5.bxa6 Bxa6
:6.Nc3 d6
:7.Nf3 g6
:8.g3 Bg7
:9.Bg2 0-0

In return for his pawn, Black gets open lines for his bishops and his rook on a8.



Category:Chess openings
