

The '''Artiodactyla''' are '''even-toed ungulates''', an order (biology)|order of mammals. They have an even number of toes: two or four. For example, camelids or animals of the Giraffidae family (biology)|family have two toes, but hippopotamus|hippopotami have four toes.

Whales are ocean creatures without toes, but are classified in the related super-order Cetartiodactyla because their ancestors were even toed ungulates.

 Digestion 
The ruminants (Ruminantia and Tylopoda) ruminate their food—they regurgitate and re-chew it. This is a very important evolutionary advance.  Their stomachs are divided into three to four sections. 

After eating, the food re-enters the mouth, where it is chewed again.  The food passes to the "fermentation chamber" (rumen and reticulum), where it is kept in continual motion by rhythmic contractions.  Microbes (bacteria, protozoa, and fungi) produce cellulase. The cellulase breaks down the cellulose found in plant material. 

This form of digestion has two advantages: ruminants can digest plants that are indigestible to other species, and they can take less time in eating.  The animal spends only a short time out in the open with his head to the ground—rumination can happen later, in a sheltered area.

 Taxonomy 
 Order '''Artiodactyla'''
 Suborder Suina
 Family Suidae
 Family Peccary|Tayassuidae
 Family Hippopotamidae
 Subfamily Maiaboarinae
 Suborder Tylopoda
 Family Camelidae
 Suborder Ruminantia
 Family Chevrotain|Tragulidae
 Family Musk deer|Moschidae
 Family Cervidae
 Family Giraffidae
 Family Pronghorn|Antilocapridae
 Family Bovidae

Related pages
Odd-toed ungulate

Category:Even-toed ungulates| 
