Regular season
=Final standings=
''Note: W = Wins, L = Losses, T = Ties, Pts = Points, GF= Goals For, GA = Goals Against, PIM = Penalties in minutes''

''Note: Teams that qualified for the playoffs are highlighted in bold''


First games
The following is a list of players of note who played their first NHL game in 1926–27 (listed with their first team, stars() mark start was in playoffs):
Percy Galbraith, Boston Bruins
Eddie Shore, Boston Bruins
Harry Oliver (ice hockey)|Harry Oliver, Boston Bruins
Duke Keats, Boston Bruins
George Hay (hockey)|George Hay, Chicago Black Hawks
Mickey MacKay, Chicago Black Hawks
Dick Irvin, Chicago Black Hawks
Frank Foyston, Detroit Cougars
Jack Walker, Detroit Cougars
Frank Fredrickson, Detroit Cougars
George Hainsworth, Montreal Canadiens
Art Gagne, Montreal Canadiens
Herb Gardiner, Montreal Canadiens
Hap Emms, Montreal Maroons
Red Dutton, Montreal Maroons
Norman Himes, New York Americans
Paul Thompson (ice hockey b. 1906)|Paul Thompson, New York Rangers
Bill Cook, New York Rangers
Bun Cook, New York Rangers
Murray Murdoch, New York Rangers
Lorne Chabot, New York Rangers
Clarence Abel, New York Rangers
Ching Johnson, New York Rangers
Ace Bailey, Toronto St. Patricks
Butch Keeling, Toronto St. Patricks
Carl Voss, Toronto St. Patricks

Last games
The following is a list of players of note that played their last game in the NHL in 1926–27 (listed with their last team):
Shorty Green, New York Americans
Newsy Lalonde, New York Americans
Jack Adams (coach)|Jack Adams, Ottawa Senators
Bert Corbeau, Toronto St. Patricks

Category:1927 in North America
