

'''Ford F-Series''' is a series of pickup trucks produced by Ford Motor Company since 1948. It is currently in its Thirteenth Generation. The most popular variant of the F-Series is the '''F-150'''. It was the best-selling vehicle of its time, the most popular pickup truck for 23 years and the most popular truck for 33 years. This does not include combined sales of General Motors pickup trucks. Millions of the F-Series trucks were sold in the United States and other parts of the world, including Europe, Asia and Australia. For the 2010 model year, the '''SVT Raptor''' high-performance truck was introduced. Unlike its Lightning predecessor, it was a vehicle meant for off-road driving.

The F-Series through time

Image:Ford F-Series.jpg|First Generation
Image:1955 Ford F-100 front.jpg|Second Generation
Image:1959 and 1954 Ford F-100.jpg|Third Generation (left)
Image:1963 Ford F-100.jpg|Fourth Generation
Image:Ford F-Series 1968.jpg|Fifth Generation
Image:73-77 Ford F-150 Explorer.jpg|Sixth Generation
Image:1985f250.JPG|Seventh Generation
Image:Ford F Series.JPG|Eighth Generation
Image:92-96 Ford-F150.jpg|Ninth Generation
Image:Ford F-150 XL regular cab.jpg|Tenth Generation
Image:Ford F-150 XL.jpg|Eleventh Generation
Image:2009 Ford F-150 XLT.jpg|Twelfth Generation


