

The following is a list of City|cities in the U.S. state|state of Texas in the United States, by letter:

A
Abbott, Texas|Abbott
Abercrombie, Texas|Abercrombie
Abernathy, Texas|Abernathy
Abilene, Texas|Abilene
Ace, Texas|Ace
Ackerly, Texas|Ackerly
Addison, Texas|Addison
Adkins, Texas|Adkins
Adrian, Texas|Adrian
Afton, Texas|Afton
Alamo, Texas|Alamo
Alamo Heights, Texas|Alamo Heights
Albany, Texas|Albany
Alice, Texas|Alice
Allen, Texas|Allen
Alpine, Texas|Alpine
Alton, Texas|Alton
Alvarado, Texas|Alvarado
Alvin, Texas|Alvin
Amarillo, Texas|Amarillo
Ames, Texas|Ames
Anahuac, Texas|Anahuac
Anderson Mill, Texas|Anderson Mill
Andrews County, Texas|Andrews
Angleton, Texas|Angleton
Appleby, Texas|Appleby
Aransas Pass, Texas|Aransas Pass
Archer City, Texas|Archer City
Argyle, Texas|Argyle
Arlington, Texas|Arlington
Armstrong, Texas|Armstrong
Arp, Texas|Arp
Athens, Texas|Athens
Atlanta, Texas|Atlanta
Austin, Texas|Austin, State Capital
Austonio, Texas|Austonio
Austwell, Texas|Austwell
Avery, Texas|Avery
Azle, Texas|Azle

B
Bacliff, Texas|Bacliff
Bacon, Texas|Bacon
Bailey's Prairie, Texas|Bailey's Prairie
Baird, Texas|Baird
Balch Springs, Texas|Balch Springs
Ballinger, Texas|Ballinger
Bangs, Texas|Bangs
Barrett, Texas|Barrett
Bartonville, Texas|Bartonville
Bastrop, Texas|Bastrop
Bay City, Texas|Bay City
Baytown, Texas|Baytown
Bayview, Texas|Bayview
Beach City, Texas|Beach City
Bean Station, Texas|Bean Station
Beaumont, Texas|Beaumont
Bedford, Texas|Bedford
Bedias, Texas|Bedias
Bee Cave, Texas|Bee Cave
Beeville, Texas|Beeville
Bellaire, Texas|Bellaire
Bellmead, Texas|Bellmead
Bellville, Texas|Bellville
Belton, Texas|Belton
Ben Franklin, Texas|Ben Franklin
Ben Hur, Texas|Ben Hur
Ben Wheeler, Texas|Ben Wheeler
Berryville, Texas|Berryville
Benbrook, Texas|Benbrook
Best, Texas|Best
Beverly Hills, Texas|Beverly Hills
Bigfoot, Texas|Bigfoot
Big Lake, Texas|Big Lake
Big Sandy, Texas|Big Sandy
Big Spring, Texas|Big Spring
Black, Texas|Black
Blackfoot, Texas|Blackfoot
Black Jack, Texas|Black Jack
Blackwell, Texas|Blackwell
Blanket, Texas|Blanket
Blue, Texas|Blue
Blue Ridge, Texas|Blue Ridge
Boerne, Texas|Boerne
Bogata, Texas|Bogata
Bolivar Peninsula, Texas|Bolivar Peninsula
Bonham, Texas|Bonham
Booker, Texas|Booker
Bootleg, Texas|Bootleg
Borger, Texas|Borger
Boston, Texas|Boston
Bowie, Texas|Bowie
Brazoria, Texas|Brazoria
Brazos Bend, Texas|Brazos Bend
Brazos Country, Texas|Brazos Country
Breckenridge, Texas|Breckenridge
Bremond, Texas|Bremond
Brenham, Texas|Brenham
Bridge City, Texas|Bridge City
Bridgeport, Texas|Bridgeport
Brookshire, Texas|Brookshire
Brookside Village, Texas|Brookside Village
Brownsboro, Texas|Brownsboro
Brownsville, Texas|Brownsville
Brownwood, Texas|Brownwood
Bruceville-Eddy, Texas|Bruceville-Eddy
Bryan, Texas|Bryan
Buda, Texas|Buda
Buffalo, Texas|Buffalo
Bullard, Texas|Bullard
Bulverde, Texas|Bulverde
Burkburnett, Texas|Burkburnett
Burleson, Texas|Burleson
Burnet, Texas|Burnet
Bushland, Texas|Bushland

C
Caldwell, Texas|Caldwell
Calvert, Texas|Calvert
Camden, Texas|Camden
Cameron, Texas|Cameron
Camp Wood, Texas|Camp Wood
Canadian, Texas|Canadian
Canton, Texas|Canton
Canyon, Texas|Canyon
Carlton, Texas|Carlton
Carrollton, Texas|Carrollton
Carthage, Texas|Carthage
Cashion Community, Texas|Cashion Community
Castroville, Texas|Castroville
Cedar Hill, Texas|Cedar Hill
Cedar Park, Texas|Cedar Park
Cee Vee, Texas|Cee Vee
Center City, Texas|Center City
Centerville, Texas|Centerville
Chandler, Texas|Chandler
Channelview, Texas|Channelview
Chapel Hill, Texas|Chapel Hill
