

'''Chang Myun'''(, hanja:雲石).

He was a special ambassador to the Vatican 1948. In 1949, United States Ambassador to South Korea, May 1950 2nd Prime Minister of South Korea. 1956 to 1960 4th Vice President of South Korea. Seventh Prime Minister in August 1960. On 16 May 1961, he was kicked out, By Park Chung hee's coup d'état.

 Life 
Chang Myon was born in Incheon in 1899. He was born to a Catholic family. After graduating  high school, he was Studied depart in the United States. After returning, he worked as an educator. Dongseong High School teachers, Principal. Geseong Elementary School Principal.

August 15, 1945 Independence, he moved into politics. October 1948 was sent to UN, to represent of South Korea, after, December 1948 Special  Ambassador to the Vatican, Ambassador to the United States. Prime Minister of South Korea November 23, 1950 to April 23, 1952.

Related pages
 Rhee Syngman
 Kim Gu
 Yun Posun
 Yun Chi-ho
 Jang Jun-ha
 Park Chung-hee
 Park Soon-Chon
 Shin Ik-hee
 Heo Jeong

Category:Vice Presidents of South Korea
