

The '''Thai language''' is the national language|national and official language|official language of Thailand. It is the first language of the Thai people, Thailand's main ethnic group. Thai is closely related to the Lao language. In fact, some Dialect|dialects of Thai and Lao are Mutual intelligibility|mutually intelligible, meaning that speakers of one language can talk with and understand speakers of the other language without knowing the other's language.

The Thai alphabet has 44 consonants:


The alphabet has Thai numbers:
๑ 1 
๒ 2
๓ 3
๔ 4
๕ 5
๖ 6
๗ 7
๘ 8
๙ 9 
๐ 0

 Other websites 

   


Category:Thai language| 
