
'''Pskov''' ( east of the Estonian border, on the Velikaya River.

History
There was Pskov republic|Pskov feudal republic depended of Novgorod republic|Novgorod.

 Sister cities 
Pskov is twinned with the following cities: 
  
  Tartu|Tartu, Estonia 
  Arles|Arles, France 
  Gera|Gera, Germany 
  Kuopio|Kuopio, Finland 
  Neuss|Neuss, Germany 
  Nijmegen|Nijmegen, Netherlands 
  Paderborn|Paderborn, Germany
  Perth, Scotland|Perth, Scotland
  Roanoke, Virginia|Roanoke, United States

Category:Capital cities in Russia
