

| area_total_km2                  = 316.88
| area_total_sq_mi                = 122.35
| area_land_km2                   = 277.48
| area_land_sq_mi                 = 107.14
| area_water_km2                  = 39.40
| area_water_sq_mi                = 15.21
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 6987.8
| area_metro_sq_mi                = 2698
| elevation_m                     = 43.
| elevation_ft                    = 144
| population_total                = 199311
| population_as_of                = 2010 United States Census|2010
| population_footnotes            = 
| population_density_km2          = 702.45
| population_density_sq_mi        = 1819.35
| population_est                  = 192036
| pop_est_as_of                   = 2017
| pop_est_footnotes               = 
| population_urban                = 298,317 (US: List of United States urban areas|126th)
| population_metro                = 443,708 (US: List of Metropolitan Statistical Areas|119th)
| population_rank                 = List of municipalities in Louisiana|3rd in LouisianaList of United States cities by population|122nd in United States
| population_demonym              = Shreveporter
| area_code                       = Area code 318|318
| website                         = | footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| timezone                        = North American Central Time Zone|CST
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| unit_pref                       = Imperial
| blank_name                      = Federal Information Processing Standards|FIPS code
| blank_info                      = 22-70000
| area_footnotes                  = 
}}
'''Shreveport''' () is a city in Louisiana. It has a population of 199,311 in 2010. It is the third largest city in Louisiana, after New Orleans and Baton Rouge. It was founded in 1836 where the Red River meets the Texas Trail (now Interstate 20) and US Highway 80. The history of this city it was first adapted by the Caddo.

During the American Civil War, Shreveport was the capital of Louisiana from 1863–1865. The capital moved here after, first, Baton Rouge, Louisiana|Baton Rouge, and then Opelousas, Louisiana|Opelousas each fell under Union (American Civil War)|Union control. The city was a Confederate States of America|Confederate stronghold throughout the war and was the site of the headquarters of the Trans-Mississippi Department of the Confederate Army. Isolated from events in the east, the Civil War continued in the Trans-Mississippi theater for several weeks after Robert E. Lee's surrender in April 1865, and the Trans-Mississippi was the last Confederate command to surrender, on May 26, 1865. Confederate President Jefferson Davis attempted to flee to Shreveport when he left Richmond, Virginia|Richmond but was captured en route in Irwinville, Georgia|Irwinville, Georgia (U.S. state)|Georgia.

