{{Taxobox
| image = Solfugid in veld near Uniondale (Western Cape) 1599.jpg
| image_caption = Male solifugid in South Africa 
| fossil_range = late Carboniferous to present
| regnum = Animalia
| phylum = Arthropoda
| classis = Arachnida
| subclassis = Dromopoda
| ordo = '''Solifugae'''
| subdivision_ranks= Families}}

'''Solifugae''' is an Order (biology)|order of arachnids sometimes called 'camel spiders', 'wind scorpions' or 'sun spiders'. Although they look rather like spiders, they are not spiders, and they are not scorpions. 

The order includes more than 1,000 species in about 153 genus|genera. Much like a spider, the body of a Solifugid is separated into an opisthosoma (abdomen) and a prosoma (a combined head and thorax). Unlike scorpions, they do not have tails, and they do not have venom.

Most species of Solifugids live in Arid|dry climates. They are found in Europe, Asia, Africa and the Americas. The largest species grow to a length of , including legs. They are not normally dangerous to people.

