The '''1986–87 NHL season''' was the 70th Season (sports)|season of the National Hockey League. Twenty-one teams each played 80 games. The Edmonton Oilers won the Stanley Cup by beating the Philadelphia Flyers four games to three in the Cup finals.

 Regular season 
The Oilers won their second straight Presidents' Trophy as the top team and Wayne Gretzky won his eighth straight Hart Trophy and his seventh straight Art Ross Trophy.

= Final standings =
'''''Note:''' W = Wins, L = Losses, T = Ties, GF= Goals For, GA = Goals Against, Pts = Points, PIM = Penalties in minutes''
 Prince of Wales Conference 


= All-Star teams =


 First games 
The following is a list of players of note who played their first NHL game in 1986–87 (listed with their first team, stars() mark start in playoffs):
 Gary Roberts (ice hockey)|Gary Roberts, Calgary Flames
 Joe Nieuwendyk, Calgary Flames
 Dave Manson, Chicago Blackhawks
 Joe Murphy (ice hockey)|Joe Murphy, Detroit Red Wings
 Steve Chiasson, Detroit Red Wings
 Kelly Buchberger, Edmonton Oilers
 Jimmy Carson, Los Angeles Kings
 Luc Robitaille, Los Angeles Kings
 Steve Duchesne, Los Angeles Kings
 Craig Berube, Philadelphia Flyers
 Ron Hextall, Philadelphia Flyers
 Vincent Damphousse, Toronto Maple Leafs
 Fredrik Olausson, Winnipeg Jets

 Last games 
The following is a list of players of note that played their last game in the NHL in 1986–87 (listed with their last team):
 Thomas Gradin, Boston Bruins
 Mike Milbury, Boston Bruins
 Lee Fogolin, Buffalo Sabres
 Don Lever, Buffalo Sabres
 Gilbert Perreault, Buffalo Sabres
 Phil Russell, Buffalo Sabres
 Murray Bannerman, Chicago Blackhawks
 Darryl Sutter, Chicago Blackhawks
 Danny Gare, Edmonton Oilers
 Wayne Babych, Hartford Whalers
 Peter McNab, New Jersey Devils
 Mike Bossy, New York Islanders
 Chico Resch, Philadelphia Flyers

