
'''Oconto County''' is a county (United States)|county  in the U.S. state of Wisconsin.  There were 35,634 people living in Oconto county as of the year 2000.  The county seat is Oconto, Wisconsin|Oconto.

Geography
The county has an area of 1,149&nbsp;square miles, says the United States Census Bureau.

= Counties nearby =
Marinette County, Wisconsin|Marinette County - northeast
Brown County, Wisconsin|Brown County - south
Shawano County, Wisconsin|Shawano County - southwest
Menominee County, Wisconsin|Menominee County - west
Langlade County, Wisconsin|Langlade County - west
Forest County, Wisconsin|Forest County - northwest

 Cities and towns 
Abrams, Wisconsin|Abrams
Bagley, Oconto County, Wisconsin|Bagley
Brazeau, Wisconsin|Brazeau
Breed, Wisconsin|Breed
Chase, Wisconsin|Chase
Doty, Wisconsin|Doty
Gillett (town), Wisconsin|Gillett (town)
Gillett, Wisconsin|Gillett
How, Wisconsin|How
Lakewood, Wisconsin|Lakewood
Lena (town), Wisconsin|Lena (town)
Lena, Wisconsin|Lena
Little River, Wisconsin|Little River
Little Suamico, Wisconsin|Little Suamico
Maple Valley, Wisconsin|Maple Valley
Morgan, Wisconsin|Morgan
Mountain, Wisconsin|Mountain
Oconto Falls (town), Wisconsin|Oconto Falls (town)
Oconto Falls, Wisconsin|Oconto Falls
Oconto (town), Wisconsin|Oconto (town)
Oconto, Wisconsin|Oconto
Pensaukee, Wisconsin|Pensaukee
Pulaski, Wisconsin|Pulaski (partial)
Riverview, Wisconsin|Riverview
Spruce, Wisconsin|Spruce
Stiles, Wisconsin|Stiles
Suring, Wisconsin|Suring
Townsend, Wisconsin|Townsend
Underhill, Wisconsin|Underhill

Other websites







Category:Oconto County, Wisconsin|
Category:1854 establishments in Wisconsin
