
'''''We Started Nothing''''' is an album recorded by Pop (music)|Pop duo The Ting Tings. Singles include "Shut Up and Let Me Go", and "Be The One". The album|studio album was released 2008|May 2008. The album was also released as a limited edition LP on red vinyl limited to 2,000 copies. 

Track Listing
# "Great DJ"
# "That's Not My Name"
# "Fruit Machine"
# "Traffic Light"
# "Shut Up and Let Me Go"
# "Keep You Head"
# "Be The One"
# "We Walk"
# "Impacilla Carpisung"
# "The Ting Tings|We Started Nothing"




Category:2008 albums
