


'''''Recipe for Hate''''' is the seventh album by American punk rock band Bad Religion. It was released on the Californian independent record label Epitaph Records in 1993. It was released again on Atlantic Records after the band signed to that label.

Despite being released on a major label, ''Recipe for Hate'' initially received mixed reviews from music critics, who generally found it to be less impressive than Bad Religion's older albums, but it has gained a cult following in recent times. The album got the band's highest United States|U.S. chart position to date, debuting at #14 on Billboard magazine|Billboard's Top Heatseekers|Heatseekers chart, and scored the radio hits "American Jesus" and "Struck a Nerve".

Track listing
#"Recipe for Hate" (Graffin) - 2:02
#"Kerosene" (Gurewitz) - 2:41
#"American Jesus" (Gurewitz/Graffin) - 3:17
#"Portrait of Authority" (Graffin) - 2:44
#"Man With a Mission" (Gurewitz) - 3:11
#"All Good Soldiers" (Gurewitz) - 3:07
#"Watch It Die" (Graffin) - 2:34
#"Struck a Nerve" (Graffin) - 3:47
#"My Poor Friend Me" (Graffin) - 2:42
#"Lookin' In" (Graffin) - 2:03
#"Don't Pray on Me" (Gurewitz) - 2:42
#"Modern Day Catastrophists" (Graffin) - 2:46
#"Skyscraper" (Gurewitz) - 3:15
#"Stealth" (Bentley/Gurewitz/Schayer) - 0:42 (Hidden track)
 "Skyscraper" is misspelled as "Sky Skraper" on the CD, but spelled correctly on the back cover and in the booklet.

Personnel
 Greg Graffin&nbsp;– vocals
 Brett Gurewitz&nbsp;– guitar, backing vocals
 Greg Hetson&nbsp;– guitar
 Jay Bentley&nbsp;– bass guitar, backing vocals
 Bobby Schayer&nbsp;– drums
 Eddie Vedder of Pearl Jam&nbsp;– guest vocals on "American Jesus" and "Watch It Die"
 Johnette Napolitano of Concrete Blonde&nbsp;– guest vocals on "Struck A Nerve"
 John Wahl&nbsp;– guitar on "Kerosene"
 Chris Bagarozzi&nbsp;– guitar on "Kerosene"
 Greg Leisz&nbsp;- Slide guitar on "Man With a Mission"
 Joe Peccerillo&nbsp;- Lead guitar on "All Good Soldiers", assistant engineering
 Paul Dugre&nbsp;- engineering
 Donnell Cameron&nbsp;- engineering
 Scott Stillman&nbsp;- assistant engineering
 Alison Dyer&nbsp;- photography
 Doug Sax&nbsp;– mastering
 Frederico Carlo mel Hidalgo&nbsp;– art direction

Category:Punk albums
