{{Infobox Officeholder
|honorific-prefix  = The Right Honourable
|name              = Sadiq Khan
|image             = Sadiq Khan 2020.png
|order            = 3rd
|office           = Mayor of London
|deputy           = Joanne McCartney
|term_start       = 9 May 2016
|term_end         =
|predecessor      = Boris Johnson

|office2          = Shadow Secretary of State for JusticeShadow Lord Chancellor
|leader2         = Ed Miliband
|term_start2     = 8 October 2010
|term_end2        = 11 May 2015
|predecessor2    = Jack Straw
|successor2      = Charles Falconer, Baron Falconer of Thoroton|The Lord Falconer of Thoroton
|office3          = Minister for London|Shadow Minister for London
|leader3          = Ed Miliband
|term_start3      = 16 January 2013
|term_end3        = 11 May 2015
|predecessor3     = Tessa Jowell
|successor3      = ''Vacant''
|office4          = Shadow Secretary of State for Transport
|leader4          = Harriet Harman Ed Miliband
|term_start4      = 14 May 2010
|term_end4        = 8 October 2010
|predecessor4     = Andrew Adonis, Baron Adonis|The Lord Adonis
|successor4       = Maria Eagle
|office5          = Minister of State for Transport
|primeminister5   = Gordon Brown
|term_start5      = 9 June 2009
|term_end5        = 6 May 2010
|predecessor5     = The Lord Adonis
|successor5       = Theresa Villiers
|office6          = Department for Communities and Local Government|Parliamentary Under-Secretary of State for Communities and Local Government
|primeminister6   = Gordon Brown
|term_start6      = 5 October 2008
|term_end6        = 9 June 2009
|predecessor6     = Parmjit Dhanda
|successor6       = Shahid Malik
|office7          = Chief Whip|Assistant Government Whip
|primeminister7   = Gordon Brown
|1blankname7      = Chief Whip of the Labour Party|Chief Whip
|1namedata7       = Geoff Hoon
|term_start7      = 2 July 2007
|term_end7        = 5 October 2008
|office8          = Member of Parliament (United Kingdom)|Member of Parliamentfor Tooting (UK Parliament constituency)|Tooting
|term_start8     = 5 May 2005
|term_end8        = 9 May 2016
|predecessor8    = Tom Cox (politician)|Tom Cox
|successor8     = Rosena Allin-Khan
|birth_name       = Sadiq Aman Khan
|birth_date       = 
|birth_place      = Tooting, London, England
|spouse           = 
|children         = 2
|party            = Labour Party (UK)|Labour
|nationality      = British
|alma_mater       = University of North LondonUniversity of Law
|website          = 
|awards=Nishan-e-Pakistan|Sitara-e-Imtiaz (2018)}}
'''Sadiq Aman Khan''' (born 8 October 1970) is a British people|British politician. He is the Mayor of London|Mayor of London since 8 May 2016. He was the Shadow Justice Secretary in Ed Miliband's and Jeremy Corbyn's shadow cabinet. He was the Labour Party (UK)|Labour Party Member of Parliament (MP) for the constituency of Tooting.

Khan was born at St George’s Hospital in Tooting, London, to Pakistani immigrants. He grew up in Earlsfield, London.

Khan worked as a human rights solicitor until the United Kingdom 2005 general election|2005 General Election when he was elected as an MP. He became the Minister of State for Transport from June 2009 to May 2010 and when Ed Miliband became leader of the Labour Party, he was made the Shadow Justice Secretary.

Khan was chosen to be the Labour Party candidate in the London mayoral election, 2016|2016 London mayoral election. He became the first Muslim to be elected mayor of a British capital city. He became mayor on 8 May.

Category:Politicians from London
