
'''Rensselaer County''' is a county in the U.S. state of New York. As of the United States Census 2000|2000 census, 152,538 people lived there. It is named for Kiliaen van Rensselaer, the Netherlands|Dutch person who owned the land in the area. The county seat is Troy, New York|Troy.

Rensselaer County is in the eastern part of New York. The county's eastern line runs along the New York-Vermont and New York-Massachusetts borders.

The county has a total area of 665&nbsp;square miles (1,723&nbsp;km²). Out of this, 654&nbsp;square miles (1,694&nbsp;km²) is land and 11&nbsp;square miles (30&nbsp;km²) (1.72%) is water.

The highest point is Berlin Mountain, which is  above sea level. The mountain is in the town of Berlin. The lowest point is sea level at the Hudson River. The Hoosic River, a tributary of the Hudson River, is in the north part of the county.

History

Before it was called a county, the American Indians lived in the area. They were called Mohicans. A man from the Netherlands, named Kiliaen van Rensselaer, who sold jewelry, bought the area from the Dutch West Indies Company in 1630. He founded a town and named it after himself, calling it Rensselaerswyck. It was a part of New Netherland.

 Cities, towns, villages, and other locations 


 Averill Park, New York|Averill Park
 Berlin, New York|Berlin (town) 
 Brunswick, New York|Brunswick (town)
 Castleton-on-Hudson, New York|Castleton-on-Hudson (village)
 East Greenbush (town), New York|East Greenbush (town) 
 East Nassau, New York|East Nassau (village)
 Grafton, New York|Grafton (town) 
 Hampton Manor, New York|Hampton Manor
 Hoosick Falls, New York|Hoosick Falls (village) 

 Hoosick, New York|Hoosick (town) 
 Nassau (town), New York|Nassau (town) 
 Nassau (village), New York|Nassau (village) 
 North Greenbush, New York|North Greenbush (town)
 Petersburgh, New York|Petersburgh (town)
 Pittstown, New York|Pittstown (town)
 Poestenkill (town), New York|Poestenkill (town)
 Rensselaer, New York|Rensselaer (city) 
 Sand Lake, New York|Sand Lake (town) 

 Schaghticoke (town), New York|Schaghticoke (town) 
 Schaghticoke (village), New York|Schaghticoke (village) 
 Schodack, New York|Schodack (town) 
 Stephentown, New York|Stephentown (town)
 Troy, New York|Troy (city) 
 Valley Falls, New York|Valley Falls (village)
 West Sand Lake, New York|West Sand Lake
 Wynantskill, New York|Wynantskill


Category:1791 establishments in New York (state)
