An '''extinct language''' is a language that no longer is the first language or the second language of anyone.  The opposite of a modern language, an extinct language is not spoken anymore and so no longer develops or changes. The first recorded example in human history is Sumerians|Sumerian.

It is not to be confused with a Language death|dead language, such as Latin, which is still spoken as a second language.

Recently-extinct languages


With last known speaker and/or date of death.
# '':en:Adai_language|Adai'': (late 19th century)
# Akkala Sami: Marja Sergina (2003)
# entire ''Alsean languages|Alsean family''
## ''Alsea (tribe)|Alsea'': John Albert (1942)
## ''Yaquina (people)|Yaquina'': (1884)
# ''Apalachee'': (early 18th century)
# ''Atakapa language|Atakapa'': (early 20th century)
# ''Atsugewi language|Atsugewi'': (1988)
# ''Beothuk language|Beothuk'': Shanawdithit (a.k.a. "Nancy April") (1829)
# entire ''Catawban languages|Catawban family'':
## ''Catawba (tribe)|Catawba'': before 1960
## ''Woccon'' 
# ''Cayuse'': (ca. 1930s)
# ''Chemakum'': (ca. 1940s)
# ''Chicomuceltec'': (late 20th century)
# ''Chimariko'': (ca. 1930s)
# ''Chitimacha language|Chitimacha'': Benjamin Paul (1934) & Delphine Ducloux (1940)
# entire ''Chumashan languages|Chumashan family'': Barbareño language was last to become extinct. 
#''Barbareño'': Mary Yee (1965)
#''Ineseño''
#''Island Chumash''
#''Obispeño''
# ''Purisimeño''
# ''Ventureño''
# ''Coahuilteco'': (18th century)
# ''Cochimí'' (a Yuman-Cochimí languages|Yuman-Cochimí language): (early 19th century)
# entire ''Comecrudan languages|Comecrudan family''
## ''Comecrudo'': recorded from children (Andrade, Emiterio, Joaquin, & others) of last speakers in 1886
## ''Comecrudan languages|Garza'': last recorded in 1828
## ''Mamulique'': last recorded in 1828
# entire ''Coosan languages|Coosan family''
## '':en:Hanis_language|Hanis'': Martha Johnson (1972)
## ''Miluk'': Annie Miner Peterson (1939)
# ''Cornish language|Cornish'': (Dolly Pentreath, last fluent speaker, died 1777) (undergoing attempts at revival)
# all ''Ohlone|Costanoan'' languages (which make up a subfamily of the Utian languages|Utian language family): (ca. 1940s)
## ''Karkin language|Karkin''
## ''Mutsun''
## ''Northern Costanoan'': 
###Ramaytush
###Chochenyo
###Tamyen
###Awaswas
## ''Rumsen'': last recorded speaker died 1939 in Monterey, California.
## ''Chalon''
# ''Cotoname'': last recorded from Santos Cavázos and Emiterio in 1886
# ''Esselen'': report of few speakers left in 1833, extinct before end 19th century
# ''Gabrielino'' (an Uto-Aztecan languages|Uto-Aztecan language): elderly speakers last recorded in 1933
# ''Galice-Applegate'' (an Athabaskan languages|Athabaskan language):
## ''Galice dialect'': Hoxie Simmons (1963)
# ''Juaneño'' (an Uto-Aztecan languages|Uto-Aztecan language): last recorded in 1934
# ''Kakadu language|Kakadu (Gagadju)'': Big Bill Neidjie (July 2002)
# entire ''Kalapuyan languages|Kalapuyan family'':
## ''Central Kalapuya language|Central Kalapuya'':
### ''Ahantchuyuk'', ''Luckimute'', ''Mary's River'', and ''Lower McKenzie River dialects'': last speakers were about 6 persons who were all over 60 in 1937
### ''Santiam dialect'': (ca. 1950s)
## ''Northern Kalapuya language|Northern Kalapuya'':
### ''Tualatin dialect'': Louis Kenoyer (1937)
### ''Yamhill dialect'': Louisa Selky (1915)
