
|direction_b=North
|terminus_b= at the Canada–United States border|Canada–US border at Blaine, Washington|Blaine, WA
|states=California, Oregon, Washington (state)|Washington
}}
'''Interstate 5''' (sometimes called '''I-5''', or in Southern California, '''The 5''') is a  Interstate Highway in the states of California, Oregon, and Washington. The road goes from Mexican Federal Highway 1 at the United States-Mexico|Mexican border to British Columbia Highway 99 at the  United States-Canada|Canadian border. It is the main interstate highway of the West Coast. Nearly 60% of its length is in California.

Cities along the highway
 San Diego, California
 Santa Ana, California
 Los Angeles, California
 Sacramento, California
 Redding, California
 Medford, Oregon
 Eugene, Oregon
 Salem, Oregon
 Portland, Oregon
 Olympia, Washington
 Tacoma, Washington
 Seattle, Washington
 Everett, Washington
 Bellingham, Washington

