
| imagesize                       = 300px
| image_caption= From top:  Lusaka city at Night, Downtown Lusaka, Lusaka National Museum, Inauguration of Edgar Lungu
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Zambia#Africa 
| pushpin_relief                  = 1
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Lusaka in Zambia
| pushpin_mapsize                 = 
| subdivision_type5               = Country
| subdivision_name5               = Zambia
| subdivision_type                = 
| subdivision_name                = Zambian Kwacha
| subdivision_type1               = Provinces of Zambia|Province
| subdivision_name1               = Lusaka Province
| subdivision_type2               = Districts of Zambia#Lusaka Province|District
| subdivision_name2               = Lusaka District
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor of Lusaka
| leader_name                     = Miles Sampa
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = 1905
| established_title2              = 
| established_date2               = 
| established_title3              = City status
| established_date3               = 25 August 1960
| unit_pref                       =     =
| area_footnotes                  = | area_total_km2                  = 418 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 1,747,152| population_metro                = 2,238,569
| population_density_km2          = 
| population_density_sq_mi        = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| timezone                        = Central Africa Time|CAT
| utc_offset                      = +2
| coordinates                     = 
| elevation_footnotes             =  tags-->
| elevation_m                     = 1279Airport altitude, | elevation_ft                    = 4190
| postal_code_type                = 10101 
| postal_code                     = 
| area_code                       = 0211
| blank_name                      = Köppen climate classification|Climate
| blank_info                      = Humid subtropical climate|Cwa
| website                         = | footnotes                       = 
| name                            = 
}}
'''Lusaka''' is the Capital (city)|capital of Zambia. It is also the largest city in that country. It is in south central Zambia on a plateau at 1300 metre|m (4265 foot (unit of length)|ft) in altitude. Lusaka has 1,084,703 people living in it.

