


'''''Grand Theft Auto: Vice City''''' is a video game made by Rockstar North and published by Rockstar Games. It was released in 2002, for the PlayStation 2 and for personal computers. It is part of the ''Grand Theft Auto'' series of video games. It takes place in the 1980's in a fictional place called Vice City. This fictional city is based on the real-life city called Miami which is in Florida.

 Gameplay 
''Grand Theft Auto: Vice City'' is an Action adventure game|action-adventure game played from a third-person view. The player controls criminal Tommy Vercetti and completes missions to progress through the story. Players can freely walk around the game's open world and can complete side missions too. Vice City has two main islands and some smaller islands. The islands are unlocked for the player as the story progresses.

The player can run, jump, and drive vehicles. The player uses melee attacks, Gun|firearms and Explosive material|explosives to fight enemies. 

During the story, Tommy meets different gangs. As the player completes missions for different gangs, some gang members will defend the player and some rival gang members will see the player and shoot them. 

As Tommy builds his criminal empire, the player can buy a number of buildings in the city, some are where weapons can be collected and vehicles can be stored. There are also businesses which can be purchased. 

Each building has a number of missions, once all missions are complete, the building begins to generate an ongoing income for the player.

 Characters 


Tommy Vercetti
Lance Vance
Ken Rosenberg
Kent Paul
Sonny Forelli
Juan Gàrcia Cortez
Mercedes Cortez
Ricardo Diaz
Avery Carrington

Umberto Robina
Auntie Poulet
Earnest Kelly
Stephen Scott
Mitch Baker
Phil Cassidy
Hillary King
Cam Jones


