



The '''Belgian First Division A''' (in the past known as the '''Belgian First Division''' and '''Belgian Pro League''', and as the '''Jupiler Pro League''' for sponsorship reasons) is a men's Association football|football league which is the top division in Belgium.

 2016–17 clubs 
 R.S.C. Anderlecht|Anderlecht
 Club Brugge K.V.|Brugge
 R. Charleroi S.C.|Charleroi
 K.A.S. Eupen|Eupen
 K.R.C. Genk|Genk
 K.A.A. Gent|Gent
 K.V. Kortrijk|Kortrijk
 K.S.C. Lokeren Oost-Vlaanderen|Lokeren
 K.V. Mechelen|Mechelen
 Royal Mouscron-Péruwelz|Mouscron-Péruwelz
 K.V. Oostende|Oostende
 Sint-Truidense V.V.|Sint-Truidense
 R. Standard de Liège|Standard Liège
 Waasland-Beveren
 K.V.C. Westerlo|Westerlo
 S.V. Zulte Waregem|Zulte Waregem

 Champions since 2000 


= Former champions =
 1895/96 : R.F.C. de Liège|Liégeois
 1896/97 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1897/98 : R.F.C. de Liège|Liégeois
 1898/99 : R.F.C. de Liège|Liégeois
 1899/00 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1900/01 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1901/02 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1902/03 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1903/04 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1904/05 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1905/06 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1906/07 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1907/08 : K.F.C. Rhodienne-Verrewinkel|Bruxelles
 1908/09 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1909/10 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1910/11 : Cercle Brugge K.S.V.|Cercle Brugeois
 1911/12 : R. Daring Club Molenbeek|Daring Molenbeek
 1912/13 : R. Union Saint-Gilloise|Union Saint-Gilloise
 1913/14 : R. Daring Club Molenbeek|Daring Molenbeek
 1919/20 : Club Brugge K.V.|Brugeois
 1920/21 : R. Daring Club Molenbeek|Daring Molenbeek
 1921/22 : K. Beerschot V.A.C.|Beerschot
 1922/23 : R. Union Saint-Gilloise|Union Saint-Gilloise
