
Image:Volkspartei Logo 2018.svg|right|200px
The '''Austrian People's Party''' (German language|German: ''Österreichische Volkspartei'', shortenend to '''ÖVP''') is one of the biggest political party|parties in Austria. It was founded in 1945. Its name roughly translates to Austrian People's party. It has about 630,000 members. Its views are often center-right. This means it often has conservatism|conservative views on the matters at hand. Many of its voters are Catholics. It is against moderate socialism, which is embodied by the other big party, the SPÖ. 

Former Chancellor Wolfgang Schüssel is a member of this party. Former Minister of the Interior Liese Prokop (died 2006) was also a member.

 Leaders of the party 
# Leopold Kunschak (1945-1945)
# Leopold Figl (1945-1952)
# Julius Raab (1952-1960)
# Alfons Gorbach (1960-1963)
# Josef Klaus (1963-1970)
# Hermann Withalm (1970-1971)
# Karl Schleinzer (1971-1975)
# Josef Taus (1975-1979)
# Alois Mock (1979-1989)
# Josef Riegler (1989-1991)
# Erhard Busek (1991-1995)
# Wolfgang Schüssel (1995-2007)
# Wilhelm Molterer (2007-2008)
# Josef Pröll (2008-2011)
# Michael Spindelegger (2011- 2014)
# Reinhold Mitterlehner (2014 - 2017)
# Sebastian Kurz (2017 -) Kurz has also been Chancellor of Austria since December 18, 2017.

 Election results 

= National Council =


= European Parliament =


Category:Political parties in Austria
