'''Prepositions''' often describe the position of something, the time when something happens or the way in which something is done. The prepositions "of", "to" and "for" have other functions.  

Prepositions may sometimes be used to end sentences. For example, "What did you put that there for?" (better English is the alternative: "Why did you put that there?") Example 2: "A pen is a device to write with" (better English is "A pen is a writing device"). In general, because they are links, prepositions belong in the middle of sentences, rather than at the end.

The table below shows some examples of how prepositions are used in sentences.



Here is a list of common prepositions:
wikt:about|About
wikt:above|Above
wikt:across|Across
wikt:after|After
wikt:along|Along
wikt:amid|Amid
wikt:among|Among
wikt:around|Around
wikt:as|As
wikt:at|At
wikt:before|Before
wikt:behind|Behind
wikt:below|Below
wikt:beneath|Beneath
wikt:between|Between
wikt:because of|Because of
wikt:down|Down
wikt:during|During
wikt:except|Except
wikt:for|For
wikt:from|From
wikt:in|In
wikt:into|Into
wikt:inside|Inside
wikt:instead of|Instead of
wikt:near|Near
wikt:next to|Next to
wikt:of|Of
wikt:off|Off
wikt:on|On
wikt:outside|Outside
wikt:out of|Out of: unusual in needing two words, e.g. "The bat flew ''out of'' the cave".
wikt:past|Past
wikt:round|Round
wikt:since|Since
wikt:than|Than
wikt:through|Through
wikt:till|Till
wikt:to|To
Towards
wikt:under|Under
wikt:underneath|Underneath
wikt:until|Until
wikt:unto|Unto
wikt:upon|Upon
wikt:without|Without
wikt:with|With

Category:Parts of speech
