
The '''League of Ireland Premier Division''' is a association football|football league which is the top division in the Republic of Ireland. For historic reasons, one club based in Northern Ireland, namely Derry City F.C.|Derry City, plays in the Republic's league system, and is currently in the Premier Division.

2012 clubs
Bohemians F.C.|Bohemians
Bray Wanderers A.F.C.|Bray Wanderers
Cork City F.C.|Cork City
Derry City F.C.|Derry City
Drogheda United F.C.|Drogheda United
Dundalk F.C.|Dundalk
Monaghan United F.C.|Monaghan United
Shamrock Rovers F.C.|Shamrock Rovers
Shelbourne F.C.|Shelbourne
Sligo Rovers F.C.|Sligo Rovers
St Patrick's Athletic F.C.|St Patrick's Athletic
University College Dublin A.F.C.|University College Dublin



Category:Football League of Ireland


