

'''Caryophyllales''' is a flowering plant Order (biology)|order that includes the cactus|cacti, Carnation|carnations, amaranths, Aizoaceae|ice plants, and most carnivorous plants.  Many members are succulent plant|succulent, having fleshy Plant stem|stems or Leaf|leaves.

Classification
Order '''Caryophyllales'''
Family Achatocarpaceae
Family Aizoaceae
Family Amaranthaceae
Family Ancistrocladaceae
Family Asteropeiaceae
Family Basellaceae
Family Cactaceae
Family Caryophyllaceae
Family Didiereaceae
Family Dioncophyllaceae
Family Droseraceae
Family Drosophyllaceae
Family Frankeniaceae
Family Molluginaceae
Family Nepenthaceae
Family Nyctaginaceae
Family Physenaceae
Family Phytolaccaceae
Family Plumbaginaceae
Family Polygonaceae
Family Portulacaceae
Family Rhabdodendraceae
Family Sarcobataceae
Family Simmondsiaceae
Family Stegnospermataceae
Family Tamaricaceae 





Category:Caryophyllales|
