The '''1987–88 NHL season''' was the 71st Season (sports)|season of the National Hockey League. It was an 80-game season with the top four teams in each division advancing to the Stanley Cup Playoffs. The NHL introduced a new trophy, the King Clancy Memorial Trophy, which was to be awarded to the player who best exemplifies leadership qualities on and off the ice and who has made a significant humanitarian contribution in his community.

Regular season
=Final standings=
'''''Note:''' W = Wins, L = Losses, T = Ties, GF= Goals For, GA = Goals Against, Pts = Points, PIM = Penalties in minutes''
Prince of Wales Conference


=All-Star teams=


First games
The following is a list of players of note who played their first NHL game in 1987–88:
Tommy Albelin, Quebec Nordiques
Rob Brown (hockey)|Rob Brown, Pittsburgh Penguins
Sean Burke, New Jersey Devils
Adam Graves, Detoit Red Wings
Craig Janney, Boston Bruins
Calle Johansson, Buffalo Sabres
Brian Leetch, New York Rangers
Jeff Norton, New York Islanders
Luke Richardson, Toronto Maple Leafs
Mathieu Schneider, Montreal Canadiens
Brendan Shanahan, New Jersey Devils
Ray Sheppard, Buffalo Sabres
Kevin Stevens, Pittsburgh Penguins
Ron Tugnutt, Quebec Nordiques
Pierre Turgeon, Buffalo Sabres
Glen Wesley, Boston Bruins
Scott Young (ice hockey)|Scott Young, Hartford Whalers

Last games
The following is a list of players of note that played their last game in the NHL in 1987–88:
Bob Bourne, Los Angeles Kings
Richard Brodeur, Hartford Whalers
Clark Gillies, Buffalo Sabres
Doug Jarvis, Hartford Whalers
Pierre Larouche, New York Rangers
Dave Lewis (ice hockey)|Dave Lewis, Detroit Red Wings
Gilles Meloche, Pittsburgh Penguins
Rick Middleton, Boston Bruins
Wilf Paiement, Pittsburgh Penguins
Steve Payne (ice hockey player)|Steve Payne, Minnesota North Stars
Denis Potvin, New York Islanders
Doug Risebrough, Calgary Flames
Dave Semenko, Toronto Maple Leafs
Charlie Simmer, Pittsburgh Penguins
Brian Sutter, St. Louis Blues
Perry Turnbull, St. Louis Blues
Tiger Williams, Hartford Whalers

Category:1988 in ice hockey|NHL season, 1987–88
