This is a list of Grandmaster (chess)|chess grandmasters rated 2700+, plus other players of the highest status.

 Chess grandmasters 
= Living =
Michael Adams
Toby Obirs
Ben Finegold
Eric Hansen
Evgeny Alekseev
Zoltan Almasi
Viswanathan Anand 
Ulf Andersson 
Levon Aronian
Etienne Bacrot
Evgeny Bareev 
Magnus Carlsen
Fabiano Caruana
Maia Chiburdanidze
Pavel Eljanov
Jaan Ehlvest
Laurent Fressinek
Nona Gaprindashvili
Boris Gelfand 
Alexander Grischuk
Hou Yifan
Robert Huebner 
Vassily Ivanchuk
Dmitry Jakovenko
Baadur Jobova
Gata Kamsky 
Sergey Karjakin
Anatoly Karpov 
Rustam Kasimdzhanov
Garry Kasparov
Alexandra Kosteniuk
Vladimir Kramnik 
Peter Leko 
Ding Liren
Vladimir Malakhov
Shakhriyar Mamedyarov
Luke McShane
Alexander Morozevich
Alexander Motylev
Sergei Movsesian
Henrique Mecking 
Hikaru Nakamura
David Navara
Ian Nepomniachtchi
Illya Nyzhnyk
Fridrik Olafsson 
Judit Polgar 
Susan Polgar 
Ruslan Ponomariov
Lajos Portisch 
Teimour Radjabov
Yasser Seirawan
Alexei Shirov 
Nigel Short 
Sanan Sjugirov
Wesley So
Boris Spassky 
Jonathan Speelman 
Peter Svidler
Jan Timman
Evgeny Tomashevsky
Veselin Topalov 
Maxime Vachier-Lagrave
Francisco Vallejo Pons
Nikita Vitiugov
Hao Wang
Yue Wang
Radoslaw Wojtaszek
Jun Xie
Ethan Evans Damani
Vidit Gujhrati
Akiko Sato
Arnold Tadeus


= Deceased =
Paul Morphy 
Adolf Anderssen 
Johannes Zukertort 
Pal Benko 
Efim Bogolyubov
Mikhail Botvinnik
David Bronstein
José Raúl Capablanca
Max Euwe
Bobby Fischer
Vugar Gashimov
Svetozar Gligoric 
Paul Keres
Viktor Korchnoi
Bent Larsen 
Tony Miles
Aaron Nimzovich
Lembit Oll
Tigran Petrosian
Samuel Reshevsky
Akiba Rubinstein
Vasily Smyslov
Howard Staunton
Mikhail Tal
Carlos Torre Repetto

Related pages
List of World Chess Champions

Other websites
 




Category:Chess players|
Category:Chess lists|Grandmasters
Category:Lists of people
